MSSV,Mã MH,Tên môn,Lớp,Nhóm,Khoa,Cơ sở
1100028,FINA2335,Tài chính quốc tế,DH20CF01,CF2001,TC,NK
1100029,FINA2335,Tài chính quốc tế,DH20CF01,CF2001,TC,NK
1100030,FINA2335,Tài chính quốc tế,DH20CF02,CF2002,TC,NK
1100001,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100002,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100003,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100004,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100005,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100006,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100007,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100008,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100009,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100010,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100011,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100012,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100013,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100014,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100015,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100016,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100017,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100018,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100019,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100020,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100021,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100022,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100023,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100024,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100025,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100026,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100027,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100028,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1100029,FINA2338,Tài chính doanh nghiệp 2,DH20CF02,CF2002,TC,NK
1100030,FINA2338,Tài chính doanh nghiệp 2,DH20CF01,CF2001,TC,NK
1030006,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030010,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030011,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030012,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030013,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030017,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030020,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030024,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030025,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1030030,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1020002,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1020006,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1020007,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1020009,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1020011,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1020017,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1020020,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100006,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100007,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100009,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100011,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100014,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100015,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100018,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100019,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100024,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100025,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100026,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1100030,GENG1341,Tiếng Anh Nâng cao 3 (K2019),_NKAVNC3,NK8206,NN,NK
1110005,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1110008,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1110014,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1110016,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120001,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120002,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120003,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120004,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120005,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120006,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120007,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120009,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120010,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120011,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120012,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120013,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120014,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120015,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120016,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120017,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120018,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120019,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120020,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120021,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120022,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120023,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120024,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120025,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120026,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120027,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120028,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120029,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1120030,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1080008,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1080021,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070004,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070005,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070008,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070010,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070011,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070013,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070015,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070025,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1070029,GENG1343,Tiếng Anh Nâng cao 5 (K2019),_NKAVNC5,NKA204,NN,NK
1020001,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020002,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020003,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020004,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020005,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020006,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020007,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020008,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020009,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020010,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020011,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020012,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020013,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020014,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020015,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020016,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020017,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020018,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020019,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020020,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020021,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020022,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020023,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020024,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020025,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020026,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020027,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020028,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020029,ITEC4409,Công nghệ phần mềm,DH20ITJ1 DH20IT01,IT2001,TH,NK
1020030,ITEC4409,Công nghệ phần mềm,DH20IT02,IT2002,TH,NK
1020001,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020004,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020010,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020011,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020013,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020014,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020015,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020016,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020017,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020020,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020021,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020024,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020025,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020026,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1020030,ITEC4415,Kiểm thử phần mềm,DH20IM01,IM2001,TH,NK
1120001,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120002,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120003,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120004,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120005,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120006,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120007,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120008,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120009,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120010,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120011,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120012,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120013,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120014,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120015,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120016,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120017,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120018,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120019,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120020,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120021,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120023,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120024,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120025,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120026,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120027,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120028,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120029,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120030,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1080002,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1080020,MATH1315,Xác suất và Thống kê,DH22AU02,AU2202,CB,NK
1120002,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120003,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120004,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120005,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120006,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120008,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120009,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120010,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120012,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120014,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120015,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120017,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120018,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120019,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120021,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120023,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120026,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120027,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120029,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1120030,SEAS2324,Văn hóa các nước Đông Nam Á hải đảo,DH20DN02,SA2002,XH,NK
1110003,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1110025,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1110029,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1110030,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1020004,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1020007,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1020010,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1020014,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1020023,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1020024,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1020027,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120001,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120003,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120004,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120005,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120006,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120007,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120008,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120009,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120010,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120011,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120012,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120013,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120014,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120015,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120016,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120017,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120018,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120019,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120020,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120021,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120022,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120023,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120024,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120025,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120026,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120027,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120028,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120029,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120030,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1100003,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1100023,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1080005,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1080016,SOCI1317,Tâm lý học đại cương,DH22SC01,SC2201,XH,NK
1120001,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120002,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120003,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120004,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120005,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120006,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120007,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120008,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120009,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120010,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120011,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120012,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120013,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120014,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120015,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120016,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120017,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120018,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120019,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120020,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120021,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120022,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120023,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120024,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120025,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120026,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120027,SOCI2327,Xã hội học tổ chức,DH20XH01,SC2001,XH,NK
1120028,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120029,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120030,SOCI2327,Xã hội học tổ chức,DH20XH02,SC2002,XH,NK
1120001,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120002,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120003,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120004,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120005,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120006,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120007,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120008,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120009,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120010,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120011,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120012,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120013,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120014,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120015,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120016,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120017,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120018,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120019,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120020,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120021,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120022,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120023,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120024,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120025,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120026,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120027,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120028,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120029,SOCI2328,Xã hội học lao động,DH20XH01,SC2001,XH,NK
1120030,SOCI2328,Xã hội học lao động,DH20XH02,SC2002,XH,NK
1120001,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120002,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120003,SOCI2329,Chính sách xã hội,DH20XH01,SC2001,XH,NK
1120004,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120005,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
1120006,SOCI2329,Chính sách xã hội,DH20XH02,SC2002,XH,NK
